2014-11-12 19:15:51,735 | akka.event.slf4j.Slf4jLogger                                     | INFO  | Slf4jLogger started
2014-11-12 19:16:44,028 | de.woq.blended.itestsupport.condition.ConditionActor             | INFO  | Condition [Condition(JMSAvailableCondition(progress.message.jclient.ConnectionFactory properties:  brokerHostName= 172.17.0.2; brokerProtocol= tcp; brokerPort= 2620; brokerURL= tcp://172.17.0.2:2620; ENV= { ; FLOW_TO_DISK= 0; ASYNCHRONOUS_DELIVERY_MODE= 0; initialConnectTimeout= 30; LocalStoreSize= 10000; faultTolerantReconnectTimeout= 60; QOP_CACHE_SIZE= 128; brokerList= tcp://172.17.0.2:2620; LocalStoreDirectory= /disk/home/andreas/projects/Kaufland/SIB20_SVN/development/de.woq.kaufland.sib.itest.shop; ReconnectInterval= 30; SOCKET_CONNECT_TIMEOUT= 0; MULTI_TOPIC_SPLIT_DELIVERY= false; DELIVERY_CLOSE_TIMEOUT= 0; LG_DOWN_STREAM_NODE_TYPE= -1; DELIVERY_DOUBT_WINDOW= 0; MINIMIZE_SUBSCRIBER_TRAFFIC= false; ENABLE_COMPRESSION= false; ReconnectTimeout= 0; faultTolerant= false; LG_ENABLED= false; EnableLocalStore= false; LocalStoreWaitTime= 0; clientTransactionBufferSize= 0; MAX_DELIVERY_COUNT= 0; RESOLVED_BROKER_LIST= tcp://172.17.0.2:2620 }), 300 seconds)] is now satisfied.
2014-11-12 19:16:44,035 | de.woq.blended.itestsupport.condition.ConditionActor             | INFO  | Condition [Condition(MBeanExistsCondition(http://172.17.0.4:8181/hawtio/jolokia, type=context,name="fileServices-ro-gs4",}), 120 seconds)] is now satisfied.
2014-11-12 19:16:44,040 | akka.actor.ActorSystemImpl                                       | INFO  | Initializing BlendedTestContext ...
2014-11-12 19:16:44,109 | de.woq.kaufland.sib.mfutils_86.SonicMgmtTasks                    | INFO  | Creating Queue [QueueConfig(RoGS4,false,false,15360,10240)] for [/Clusters/clData], Cluster: [true] on [SonicConnector(dmModel,tcp://172.17.0.2:2608,Administrator)]
2014-11-12 19:16:44,854 | de.woq.kaufland.sib.mfutils_86.SonicMgmtTasks                    | INFO  | Queue [QueueConfig(RoGS4,false,false,15360,10240)] created
2014-11-12 19:16:44,980 | de.woq.kaufland.sib.mfutils_86.SonicMgmtTasks                    | INFO  | Queue [QueueConfig(RoGS4,false,false,15360,10240)] saved


2014-11-12 19:16:45,437 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Apache Camel 2.14.0 (CamelContext: camel-1) is starting
2014-11-12 19:16:45,438 | org.apache.camel.management.ManagedManagementStrategy            | INFO  | JMX is enabled
2014-11-12 19:16:45,722 | org.apache.camel.impl.converter.DefaultTypeConverter             | INFO  | Loaded 188 type converters
2014-11-12 19:16:45,854 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | AllowUseOriginalMessage is enabled. If access to the original message is not needed, then its recommended to turn this option off as it may improve performance.
2014-11-12 19:16:45,854 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
2014-11-12 19:16:45,930 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Route: deviceCfg started and consuming from: Endpoint[activemq://queue:XPDinteg_DeviceClientToQ]
2014-11-12 19:16:45,949 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Route: event started and consuming from: Endpoint[sonic://queue:ro.sib.global.evnt.out]
2014-11-12 19:16:45,949 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Total 2 routes, of which 2 is started.
2014-11-12 19:16:45,950 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Apache Camel 2.14.0 (CamelContext: camel-1) started in 0.513 seconds
2014-11-12 19:16:46,167 | de.woq.blended.itestsupport.camel.CamelTestSupport               | INFO  | Sent test message to [sonic:queue:ro.sib.01000.data.in]
2014-11-12 19:16:46,167 | org.apache.camel.component.mock.MockEndpoint                     | INFO  | Asserting: Endpoint[mock://deviceCfg] is satisfied
2014-11-12 19:16:47,120 | org.apache.camel.component.mock.MockEndpoint                     | INFO  | Asserting: Endpoint[mock://event] is satisfied
2014-11-12 19:16:47,122 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Apache Camel 2.14.0 (CamelContext: camel-1) is shutting down
2014-11-12 19:16:47,123 | org.apache.camel.impl.DefaultShutdownStrategy                    | INFO  | Starting to graceful shutdown 2 routes (timeout 300 seconds)
2014-11-12 19:16:47,851 | org.apache.camel.impl.DefaultShutdownStrategy                    | INFO  | Route: event shutdown complete, was consuming from: Endpoint[sonic://queue:ro.sib.global.evnt.out]
2014-11-12 19:16:48,122 | org.apache.camel.impl.DefaultShutdownStrategy                    | INFO  | Route: deviceCfg shutdown complete, was consuming from: Endpoint[activemq://queue:XPDinteg_DeviceClientToQ]
2014-11-12 19:16:48,122 | org.apache.camel.impl.DefaultShutdownStrategy                    | INFO  | Graceful shutdown of 2 routes completed in 1 seconds
2014-11-12 19:16:48,128 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Apache Camel 2.14.0 (CamelContext: camel-1) uptime 2.692 seconds
2014-11-12 19:16:48,128 | de.woq.blended.itestsupport.camel.TestCamelContext               | INFO  | Apache Camel 2.14.0 (CamelContext: camel-1) is shutdown in 1.006 seconds


...
